"# 13th Generation International Geomagnetic Reference Field Schmidt semi-normalised spherical harmonic coefficients, degree n=1,13",,,,,
"# in units nanoTesla for IGRF and definitive DGRF main-field models (degree n=1,8 nanoTesla/year for secular variation (SV))",,,,,
cos/sin,degree,order,DGRF,IGRF,SV
g/h,n,m,2015,2020,2020-25
g,1,0,-29441.46,-29404.8,5.7
g,1,1,-1501.77,-1450.9,7.4
h,1,1,4795.99,4652.5,-25.9
g,2,0,-2445.88,-2499.6,-11
g,2,1,3012.2,2982,-7
h,2,1,-2845.41,-2991.6,-30.2
g,2,2,1676.35,1677,-2.1
h,2,2,-642.17,-734.6,-22.4
g,3,0,1350.33,1363.2,2.2
g,3,1,-2352.26,-2381.2,-5.9
h,3,1,-115.29,-82.1,6
g,3,2,1225.85,1236.2,3.1
h,3,2,245.04,241.9,-1.1
g,3,3,581.69,525.7,-12
h,3,3,-538.7,-543.4,0.5
g,4,0,907.42,903,-1.2
g,4,1,813.68,809.5,-1.6
h,4,1,283.54,281.9,-0.1
g,4,2,120.49,86.3,-5.9
h,4,2,-188.43,-158.4,6.5
g,4,3,-334.85,-309.4,5.2
h,4,3,180.95,199.7,3.6
g,4,4,70.38,48,-5.1
h,4,4,-329.23,-349.7,-5
g,5,0,-232.91,-234.3,-0.3
g,5,1,360.14,363.2,0.5
h,5,1,46.98,47.7,0
g,5,2,192.35,187.8,-0.6
h,5,2,196.98,208.3,2.5
g,5,3,-140.94,-140.7,0.2
h,5,3,-119.14,-121.2,-0.6
g,5,4,-157.4,-151.2,1.3
h,5,4,15.98,32.3,3
g,5,5,4.3,13.5,0.9
h,5,5,100.12,98.9,0.3
g,6,0,69.55,66,-0.5
g,6,1,67.57,65.5,-0.3
h,6,1,-20.61,-19.1,0
g,6,2,72.79,72.9,0.4
h,6,2,33.3,25.1,-1.6
g,6,3,-129.85,-121.5,1.3
h,6,3,58.74,52.8,-1.3
g,6,4,-28.93,-36.2,-1.4
h,6,4,-66.64,-64.5,0.8
g,6,5,13.14,13.5,0
h,6,5,7.35,8.9,0
g,6,6,-70.85,-64.7,0.9
h,6,6,62.41,68.1,1
g,7,0,81.29,80.6,-0.1
g,7,1,-75.99,-76.7,-0.2
h,7,1,-54.27,-51.5,0.6
g,7,2,-6.79,-8.2,0
h,7,2,-19.53,-16.9,0.6
g,7,3,51.82,56.5,0.7
h,7,3,5.59,2.2,-0.8
g,7,4,15.07,15.8,0.1
h,7,4,24.45,23.5,-0.2
g,7,5,9.32,6.4,-0.5
h,7,5,3.27,-2.2,-1.1
g,7,6,-2.88,-7.2,-0.8
h,7,6,-27.5,-27.2,0.1
g,7,7,6.61,9.8,0.8
h,7,7,-2.32,-1.8,0.3
g,8,0,23.98,23.7,0
g,8,1,8.89,9.7,0.1
h,8,1,10.04,8.4,-0.2
g,8,2,-16.78,-17.6,-0.1
h,8,2,-18.26,-15.3,0.6
g,8,3,-3.16,-0.5,0.4
h,8,3,13.18,12.8,-0.2
g,8,4,-20.56,-21.1,-0.1
h,8,4,-14.6,-11.7,0.5
g,8,5,13.33,15.3,0.4
h,8,5,16.16,14.9,-0.3
g,8,6,11.76,13.7,0.3
h,8,6,5.69,3.6,-0.4
g,8,7,-15.98,-16.5,-0.1
h,8,7,-9.1,-6.9,0.5
g,8,8,-2.02,-0.3,0.4
h,8,8,2.26,2.8,0
g,9,0,5.33,5,0
g,9,1,8.83,8.4,0
h,9,1,-21.77,-23.4,0
g,9,2,3.02,2.9,0
h,9,2,10.76,11,0
g,9,3,-3.22,-1.5,0
h,9,3,11.74,9.8,0
g,9,4,0.67,-1.1,0
h,9,4,-6.74,-5.1,0
g,9,5,-13.2,-13.2,0
h,9,5,-6.88,-6.3,0
g,9,6,-0.1,1.1,0
h,9,6,7.79,7.8,0
g,9,7,8.68,8.8,0
h,9,7,1.04,0.4,0
g,9,8,-9.06,-9.3,0
h,9,8,-3.89,-1.4,0
g,9,9,-10.54,-11.9,0
h,9,9,8.44,9.6,0
g,10,0,-2.01,-1.9,0
g,10,1,-6.26,-6.2,0
h,10,1,3.28,3.4,0
g,10,2,0.17,-0.1,0
h,10,2,-0.4,-0.2,0
g,10,3,0.55,1.7,0
h,10,3,4.55,3.6,0
g,10,4,-0.55,-0.9,0
h,10,4,4.4,4.8,0
g,10,5,1.7,0.7,0
h,10,5,-7.92,-8.6,0
g,10,6,-0.67,-0.9,0
h,10,6,-0.61,-0.1,0
g,10,7,2.13,1.9,0
h,10,7,-4.16,-4.3,0
g,10,8,2.33,1.4,0
h,10,8,-2.85,-3.4,0
g,10,9,-1.8,-2.4,0
h,10,9,-1.12,-0.1,0
g,10,10,-3.59,-3.8,0
h,10,10,-8.72,-8.8,0
g,11,0,3,3,0
g,11,1,-1.4,-1.4,0
h,11,1,0,0,0
g,11,2,-2.3,-2.5,0
h,11,2,2.11,2.5,0
g,11,3,2.08,2.3,0
h,11,3,-0.6,-0.6,0
g,11,4,-0.79,-0.9,0
h,11,4,-1.05,-0.4,0
g,11,5,0.58,0.3,0
h,11,5,0.76,0.6,0
g,11,6,-0.7,-0.7,0
h,11,6,-0.2,-0.2,0
g,11,7,0.14,-0.1,0
h,11,7,-2.12,-1.7,0
g,11,8,1.7,1.4,0
h,11,8,-1.44,-1.6,0
g,11,9,-0.22,-0.6,0
h,11,9,-2.57,-3,0
g,11,10,0.44,0.2,0
h,11,10,-2.01,-2,0
g,11,11,3.49,3.1,0
h,11,11,-2.34,-2.6,0
g,12,0,-2.09,-2,0
g,12,1,-0.16,-0.1,0
h,12,1,-1.08,-1.2,0
g,12,2,0.46,0.5,0
h,12,2,0.37,0.5,0
g,12,3,1.23,1.3,0
h,12,3,1.75,1.4,0
g,12,4,-0.89,-1.2,0
h,12,4,-2.19,-1.8,0
g,12,5,0.85,0.7,0
h,12,5,0.27,0.1,0
g,12,6,0.1,0.3,0
h,12,6,0.72,0.8,0
g,12,7,0.54,0.5,0
h,12,7,-0.09,-0.2,0
g,12,8,-0.37,-0.3,0
h,12,8,0.29,0.6,0
g,12,9,-0.43,-0.5,0
h,12,9,0.23,0.2,0
g,12,10,0.22,0.1,0
h,12,10,-0.89,-0.9,0
g,12,11,-0.94,-1.1,0
h,12,11,-0.16,0,0
g,12,12,-0.03,-0.3,0
h,12,12,0.72,0.5,0
g,13,0,-0.02,0.1,0
g,13,1,-0.92,-0.9,0
h,13,1,-0.88,-0.9,0
g,13,2,0.42,0.5,0
h,13,2,0.49,0.6,0
g,13,3,0.63,0.7,0
h,13,3,1.56,1.4,0
g,13,4,-0.42,-0.3,0
h,13,4,-0.5,-0.4,0
g,13,5,0.96,0.8,0
h,13,5,-1.24,-1.3,0
g,13,6,-0.19,0,0
h,13,6,-0.1,-0.1,0
g,13,7,0.81,0.8,0
h,13,7,0.42,0.3,0
g,13,8,-0.13,0,0
h,13,8,-0.04,-0.1,0
g,13,9,0.38,0.4,0
h,13,9,0.48,0.5,0
g,13,10,0.08,0.1,0
h,13,10,0.48,0.5,0
g,13,11,0.46,0.5,0
h,13,11,-0.3,-0.4,0
g,13,12,-0.35,-0.5,0
h,13,12,-0.43,-0.4,0
g,13,13,-0.36,-0.4,0
h,13,13,-0.71,-0.6,0
